ebm_idx,neg_distance,eval_idx,region,energy
3,5.0,387,far,-2.820312
3,5.0,388,far,-2.650391
3,5.0,389,far,-2.310547
3,5.0,390,far,-2.345703
3,5.0,391,far,-2.435547
3,5.0,392,far,-2.375
3,5.0,393,far,-2.398438
3,5.0,394,far,-2.458984
3,5.0,395,far,-2.482422
3,5.0,396,far,-2.322266
3,5.0,397,far,-2.472656
3,5.0,398,far,-2.660156
3,5.0,399,far,-2.380859
3,5.0,400,far,-2.449219
3,5.0,401,far,-2.564453
3,5.0,402,far,-2.402344
3,5.0,403,far,-2.664062
3,5.0,404,far,-2.402344
3,5.0,405,far,-2.392578
3,5.0,406,far,-2.386719
3,5.0,407,far,-2.490234
3,5.0,408,far,-2.308594
3,5.0,409,far,-2.478516
3,5.0,410,far,-2.382812
3,5.0,411,far,-2.333984
3,5.0,412,far,-2.486328
3,5.0,413,far,-2.337891
3,5.0,414,far,-2.412109
3,5.0,415,far,-2.478516
3,5.0,416,far,-2.509766
3,5.0,417,far,-2.460938
3,5.0,418,far,-2.523438
3,5.0,419,far,-2.431641
3,5.0,420,far,-2.441406
3,5.0,421,far,-2.367188
3,5.0,422,far,-2.435547
3,5.0,423,far,-2.439453
3,5.0,424,far,-2.806641
3,5.0,425,far,-2.386719
3,5.0,426,far,-2.541016
3,5.0,427,far,-2.390625
3,5.0,428,far,-2.355469
3,5.0,429,far,-2.640625
3,5.0,430,far,-2.693359
3,5.0,431,far,-2.316406
3,5.0,432,far,-2.332031
3,5.0,433,far,-2.322266
3,5.0,434,far,-2.474609
3,5.0,435,far,-2.345703
3,5.0,436,far,-2.541016
3,5.0,437,far,-2.324219
3,5.0,438,far,-2.345703
3,5.0,439,far,-2.804688
3,5.0,440,far,-2.345703
3,5.0,441,far,-2.552734
3,5.0,442,far,-2.359375
3,5.0,443,far,-2.367188
3,5.0,444,far,-2.550781
3,5.0,445,far,-2.357422
3,5.0,446,far,-2.599609
3,5.0,447,far,-2.458984
3,5.0,448,far,-2.382812
3,5.0,449,far,-2.605469
3,5.0,450,far,-2.429688
3,5.0,451,far,-2.724609
3,5.0,452,far,-2.394531
